;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/29/2023 11:11:57 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
L___Lib_System_101_102_103_InitialSetUpRCCRCC240:
;__Lib_System_101_102_103.c, 400 :: 		
0x0C60	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x0C62	0x460A    MOV	R2, R1
0x0C64	0x9901    LDR	R1, [SP, #4]
0x0C66	0xE002    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC247:
;__Lib_System_101_102_103.c, 397 :: 		
0x0C68	0x9101    STR	R1, [SP, #4]
0x0C6A	0x4611    MOV	R1, R2
0x0C6C	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_101_102_103.c, 400 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC238:
;__Lib_System_101_102_103.c, 402 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0C6E	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0C72	0xB170    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC248
;__Lib_System_101_102_103.c, 403 :: 		
0x0C74	0x4814    LDR	R0, [PC, #80]
0x0C76	0x6800    LDR	R0, [R0, #0]
0x0C78	0xF0407180  ORR	R1, R0, #16777216
0x0C7C	0x4812    LDR	R0, [PC, #72]
0x0C7E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x0C80	0x4611    MOV	R1, R2
;__Lib_System_101_102_103.c, 404 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC242:
; ulRCC_CFGR start address is: 4 (R1)
0x0C82	0x4811    LDR	R0, [PC, #68]
0x0C84	0x6800    LDR	R0, [R0, #0]
0x0C86	0xF0007000  AND	R0, R0, #33554432
0x0C8A	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC243
;__Lib_System_101_102_103.c, 405 :: 		
0x0C8C	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC242
L___Lib_System_101_102_103_InitialSetUpRCCRCC243:
;__Lib_System_101_102_103.c, 406 :: 		
0x0C8E	0x460A    MOV	R2, R1
0x0C90	0xE7FF    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_101_102_103_InitialSetUpRCCRCC248:
;__Lib_System_101_102_103.c, 402 :: 		
;__Lib_System_101_102_103.c, 406 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC241:
;__Lib_System_101_102_103.c, 409 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC244:
; ulRCC_CFGR start address is: 8 (R2)
0x0C92	0x480B    LDR	R0, [PC, #44]
0x0C94	0x6800    LDR	R0, [R0, #0]
0x0C96	0xF000010C  AND	R1, R0, #12
0x0C9A	0x0090    LSLS	R0, R2, #2
0x0C9C	0xF000000C  AND	R0, R0, #12
0x0CA0	0x4281    CMP	R1, R0
0x0CA2	0xD000    BEQ	L___Lib_System_101_102_103_InitialSetUpRCCRCC245
;__Lib_System_101_102_103.c, 410 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0CA4	0xE7F5    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC244
L___Lib_System_101_102_103_InitialSetUpRCCRCC245:
;__Lib_System_101_102_103.c, 412 :: 		
L_end_InitialSetUpRCCRCC2:
0x0CA6	0xF8DDE000  LDR	LR, [SP, #0]
0x0CAA	0xB002    ADD	SP, SP, #8
0x0CAC	0x4770    BX	LR
0x0CAE	0xBF00    NOP
0x0CB0	0x00810000  	#129
0x0CB4	0x00000000  	#0
0x0CB8	0x1F400000  	#8000
0x0CBC	0x20004002  	FLASH_ACR+0
0x0CC0	0x10044002  	RCC_CFGR+0
0x0CC4	0xFFFF000F  	#1048575
0x0CC8	0x10004002  	RCC_CR+0
; end of __Lib_System_101_102_103_InitialSetUpRCCRCC2
__Lib_System_101_102_103_SystemClockSetDefault:
;__Lib_System_101_102_103.c, 347 :: 		
0x09D8	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 350 :: 		
0x09DA	0x480F    LDR	R0, [PC, #60]
0x09DC	0x6800    LDR	R0, [R0, #0]
0x09DE	0xF0400101  ORR	R1, R0, #1
0x09E2	0x480D    LDR	R0, [PC, #52]
0x09E4	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 353 :: 		
0x09E6	0x490D    LDR	R1, [PC, #52]
0x09E8	0x480D    LDR	R0, [PC, #52]
0x09EA	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 356 :: 		
0x09EC	0x480A    LDR	R0, [PC, #40]
0x09EE	0x6801    LDR	R1, [R0, #0]
0x09F0	0x480C    LDR	R0, [PC, #48]
0x09F2	0x4001    ANDS	R1, R0
0x09F4	0x4808    LDR	R0, [PC, #32]
0x09F6	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 359 :: 		
0x09F8	0x4807    LDR	R0, [PC, #28]
0x09FA	0x6801    LDR	R1, [R0, #0]
0x09FC	0xF46F2080  MVN	R0, #262144
0x0A00	0x4001    ANDS	R1, R0
0x0A02	0x4805    LDR	R0, [PC, #20]
0x0A04	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 362 :: 		
0x0A06	0x4806    LDR	R0, [PC, #24]
0x0A08	0x6801    LDR	R1, [R0, #0]
0x0A0A	0xF46F00FE  MVN	R0, #8323072
0x0A0E	0x4001    ANDS	R1, R0
0x0A10	0x4803    LDR	R0, [PC, #12]
0x0A12	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 366 :: 		
L_end_SystemClockSetDefault:
0x0A14	0xB001    ADD	SP, SP, #4
0x0A16	0x4770    BX	LR
0x0A18	0x10004002  	RCC_CR+0
0x0A1C	0x0000F8FF  	#-117506048
0x0A20	0x10044002  	RCC_CFGR+0
0x0A24	0xFFFFFEF6  	#-17367041
; end of __Lib_System_101_102_103_SystemClockSetDefault
__Lib_System_101_102_103_InitialSetUpFosc:
;__Lib_System_101_102_103.c, 414 :: 		
0x0BC0	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 415 :: 		
0x0BC2	0x4902    LDR	R1, [PC, #8]
0x0BC4	0x4802    LDR	R0, [PC, #8]
0x0BC6	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 416 :: 		
L_end_InitialSetUpFosc:
0x0BC8	0xB001    ADD	SP, SP, #4
0x0BCA	0x4770    BX	LR
0x0BCC	0x1F400000  	#8000
0x0BD0	0x00042000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_101_102_103_InitialSetUpFosc
___GenExcept:
;__Lib_System_101_102_103.c, 298 :: 		
0x0BD4	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 299 :: 		
L___GenExcept27:
0x0BD6	0xE7FE    B	L___GenExcept27
;__Lib_System_101_102_103.c, 300 :: 		
L_end___GenExcept:
0x0BD8	0xB001    ADD	SP, SP, #4
0x0BDA	0x4770    BX	LR
; end of ___GenExcept
0x0FA8	0xB500    PUSH	(R14)
0x0FAA	0xF8DFB014  LDR	R11, [PC, #20]
0x0FAE	0xF8DFA014  LDR	R10, [PC, #20]
0x0FB2	0xF8DFC014  LDR	R12, [PC, #20]
0x0FB6	0xF7FFFD7D  BL	2740
0x0FBA	0xBD00    POP	(R15)
0x0FBC	0x4770    BX	LR
0x0FBE	0xBF00    NOP
0x0FC0	0x00002000  	#536870912
0x0FC4	0x00022000  	#536870914
0x0FC8	0x042E0000  	#1070
0x1028	0xB500    PUSH	(R14)
0x102A	0xF8DFB010  LDR	R11, [PC, #16]
0x102E	0xF8DFA010  LDR	R10, [PC, #16]
0x1032	0xF7FFFD49  BL	2760
0x1036	0xBD00    POP	(R15)
0x1038	0x4770    BX	LR
0x103A	0xBF00    NOP
0x103C	0x00002000  	#536870912
0x1040	0x00182000  	#536870936
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c,0 :: ?ICS_flag [2]
0x042E	0x0000 ;?ICS_flag+0
; end of ?ICS_flag
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c,0 :: ?lstr_1_STM32F103C8_MCU_45Based_MP3_Player_with_Bluetooth_Control [1]
0x044E	0x00 ;?lstr_1_STM32F103C8_MCU_45Based_MP3_Player_with_Bluetooth_Control+0
; end of ?lstr_1_STM32F103C8_MCU_45Based_MP3_Player_with_Bluetooth_Control
;__Lib_GPIO_32F10x_Defs.c,706 :: __GPIO_MODULE_USART2_PA23 [108]
0x0E5C	0x00000002 ;__GPIO_MODULE_USART2_PA23+0
0x0E60	0x00000003 ;__GPIO_MODULE_USART2_PA23+4
0x0E64	0xFFFFFFFF ;__GPIO_MODULE_USART2_PA23+8
0x0E68	0x00000000 ;__GPIO_MODULE_USART2_PA23+12
0x0E6C	0x00000000 ;__GPIO_MODULE_USART2_PA23+16
0x0E70	0x00000000 ;__GPIO_MODULE_USART2_PA23+20
0x0E74	0x00000000 ;__GPIO_MODULE_USART2_PA23+24
0x0E78	0x00000000 ;__GPIO_MODULE_USART2_PA23+28
0x0E7C	0x00000000 ;__GPIO_MODULE_USART2_PA23+32
0x0E80	0x00000000 ;__GPIO_MODULE_USART2_PA23+36
0x0E84	0x00000000 ;__GPIO_MODULE_USART2_PA23+40
0x0E88	0x00000000 ;__GPIO_MODULE_USART2_PA23+44
0x0E8C	0x00000000 ;__GPIO_MODULE_USART2_PA23+48
0x0E90	0x00000818 ;__GPIO_MODULE_USART2_PA23+52
0x0E94	0x00000018 ;__GPIO_MODULE_USART2_PA23+56
0x0E98	0x00000000 ;__GPIO_MODULE_USART2_PA23+60
0x0E9C	0x00000000 ;__GPIO_MODULE_USART2_PA23+64
0x0EA0	0x00000000 ;__GPIO_MODULE_USART2_PA23+68
0x0EA4	0x00000000 ;__GPIO_MODULE_USART2_PA23+72
0x0EA8	0x00000000 ;__GPIO_MODULE_USART2_PA23+76
0x0EAC	0x00000000 ;__GPIO_MODULE_USART2_PA23+80
0x0EB0	0x00000000 ;__GPIO_MODULE_USART2_PA23+84
0x0EB4	0x00000000 ;__GPIO_MODULE_USART2_PA23+88
0x0EB8	0x00000000 ;__GPIO_MODULE_USART2_PA23+92
0x0EBC	0x00000000 ;__GPIO_MODULE_USART2_PA23+96
0x0EC0	0x00000000 ;__GPIO_MODULE_USART2_PA23+100
0x0EC4	0x00000008 ;__GPIO_MODULE_USART2_PA23+104
; end of __GPIO_MODULE_USART2_PA23
;__Lib_GPIO_32F10x_Defs.c,696 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x0EC8	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x0ECC	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x0ED0	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x0ED4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x0ED8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x0EDC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x0EE0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x0EE4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x0EE8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x0EEC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x0EF0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x0EF4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x0EF8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x0EFC	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x0F00	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x0F04	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x0F08	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x0F0C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x0F10	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x0F14	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x0F18	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x0F1C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x0F20	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x0F24	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x0F28	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x0F2C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x0F30	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_System_101_102_103.c,418 :: __Lib_System_101_102_103_APBAHBPrescTable [16]
0x0F34	0x00000000 ;__Lib_System_101_102_103_APBAHBPrescTable+0
0x0F38	0x04030201 ;__Lib_System_101_102_103_APBAHBPrescTable+4
0x0F3C	0x04030201 ;__Lib_System_101_102_103_APBAHBPrescTable+8
0x0F40	0x09080706 ;__Lib_System_101_102_103_APBAHBPrescTable+12
; end of __Lib_System_101_102_103_APBAHBPrescTable
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c,0 :: ?ICSvolume_up_i_L0 [2]
0x0F44	0x0000 ;?ICSvolume_up_i_L0+0
; end of ?ICSvolume_up_i_L0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c,0 :: ?ICSvolume_up_volume_up_song_L0 [10]
0x0F46	0x0406FF7E ;?ICSvolume_up_volume_up_song_L0+0
0x0F4A	0xFE000000 ;?ICSvolume_up_volume_up_song_L0+4
0x0F4E	0xEFF7 ;?ICSvolume_up_volume_up_song_L0+8
; end of ?ICSvolume_up_volume_up_song_L0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c,0 :: ?ICSpause_i_L0 [2]
0x0F50	0x0000 ;?ICSpause_i_L0+0
; end of ?ICSpause_i_L0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c,0 :: ?ICSpause_pause_song_L0 [10]
0x0F52	0x0E06FF7E ;?ICSpause_pause_song_L0+0
0x0F56	0xFE000000 ;?ICSpause_pause_song_L0+4
0x0F5A	0xEFED ;?ICSpause_pause_song_L0+8
; end of ?ICSpause_pause_song_L0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c,0 :: ?ICSvolume_down_i_L0 [2]
0x0F5C	0x0000 ;?ICSvolume_down_i_L0+0
; end of ?ICSvolume_down_i_L0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c,0 :: ?ICSvolume_down_volume_down_song_L0 [10]
0x0F5E	0x0506FF7E ;?ICSvolume_down_volume_down_song_L0+0
0x0F62	0xFE000000 ;?ICSvolume_down_volume_down_song_L0+4
0x0F66	0xEFF6 ;?ICSvolume_down_volume_down_song_L0+8
; end of ?ICSvolume_down_volume_down_song_L0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c,0 :: ?ICSnext_i_L0 [2]
0x0F68	0x0000 ;?ICSnext_i_L0+0
; end of ?ICSnext_i_L0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c,0 :: ?ICSnext_next_song_L0 [10]
0x0F6A	0x0106FF7E ;?ICSnext_next_song_L0+0
0x0F6E	0xFE000000 ;?ICSnext_next_song_L0+4
0x0F72	0xEFFA ;?ICSnext_next_song_L0+8
; end of ?ICSnext_next_song_L0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c,0 :: ?ICSprevious_i_L0 [2]
0x0F74	0x0000 ;?ICSprevious_i_L0+0
; end of ?ICSprevious_i_L0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c,0 :: ?ICSprevious_previous_song_L0 [10]
0x0F76	0x0206FF7E ;?ICSprevious_previous_song_L0+0
0x0F7A	0xFE000000 ;?ICSprevious_previous_song_L0+4
0x0F7E	0xEFF9 ;?ICSprevious_previous_song_L0+8
; end of ?ICSprevious_previous_song_L0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c,0 :: ?ICSresume_i_L0 [2]
0x0F80	0x0000 ;?ICSresume_i_L0+0
; end of ?ICSresume_i_L0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c,0 :: ?ICSresume_resume_song_L0 [10]
0x0F82	0x0D06FF7E ;?ICSresume_resume_song_L0+0
0x0F86	0xFE000000 ;?ICSresume_resume_song_L0+4
0x0F8A	0xEFEE ;?ICSresume_resume_song_L0+8
; end of ?ICSresume_resume_song_L0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c,0 :: ?ICSmain_change_mode_L0 [10]
0x0F8C	0x0906FF7E ;?ICSmain_change_mode_L0+0
0x0F90	0xFE020000 ;?ICSmain_change_mode_L0+4
0x0F94	0xEFF0 ;?ICSmain_change_mode_L0+8
; end of ?ICSmain_change_mode_L0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c,0 :: ?ICSmain_i_L0 [2]
0x0F96	0x0000 ;?ICSmain_i_L0+0
; end of ?ICSmain_i_L0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c,0 :: ?ICSplay_i_L0 [2]
0x0F98	0x0000 ;?ICSplay_i_L0+0
; end of ?ICSplay_i_L0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c,0 :: ?ICSplay_Play_song1_L0 [10]
0x0F9A	0x0F06FF7E ;?ICSplay_Play_song1_L0+0
0x0F9E	0xFE010100 ;?ICSplay_Play_song1_L0+4
0x0FA2	0xEFEA ;?ICSplay_Play_song1_L0+8
; end of ?ICSplay_Play_song1_L0
;__Lib_System_101_102_103.c,419 :: __Lib_System_101_102_103_ADCPrescTable [4]
0x0FA4	0x08060402 ;__Lib_System_101_102_103_ADCPrescTable+0
; end of __Lib_System_101_102_103_ADCPrescTable
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0130      [12]    _Get_Fosc_kHz
0x013C     [152]    __Lib_GPIO_32F10x_GPIO_Configure_Pin
0x01D4     [140]    _GPIO_Clk_Enable
0x0260     [168]    _RCC_GetClocksFrequency
0x0308     [272]    _GPIO_Alternate_Function_Enable
0x0418      [22]    __Lib_UART_123_45_UARTx_Read
0x0430      [30]    __Lib_UART_123_45_UARTx_Write
0x0450     [580]    __Lib_UART_123_45_UARTx_Init_Advanced
0x0694     [500]    _GPIO_Config
0x0888      [12]    __Lib_UART_123_45_UARTx_Data_Ready
0x0894      [60]    _resume
0x08D0      [24]    _UART1_Read
0x08E8      [60]    _pause
0x0924      [60]    _volume_down
0x0960      [60]    _volume_up
0x099C      [60]    _next
0x09D8      [80]    __Lib_System_101_102_103_SystemClockSetDefault
0x0A28      [60]    _previous
0x0A64      [28]    _GPIO_Digital_Output
0x0A80      [52]    _UART1_Init
0x0AB4      [20]    ___CC2DW
0x0AC8      [58]    ___FillZeros
0x0B04      [52]    _UART2_Init
0x0B38      [60]    _play
0x0B74      [24]    _UART1_Data_Ready
0x0B8C      [28]    _UART2_Write
0x0BA8      [22]    _Delay_100ms
0x0BC0      [20]    __Lib_System_101_102_103_InitialSetUpFosc
0x0BD4       [8]    ___GenExcept
0x0BDC     [240]    __Lib_System_101_102_103_InitialSetUpRCCRCC2
0x0CCC     [400]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [2]    _flag
0x20000004       [4]    ___System_CLOCK_IN_KHZ
0x20000008       [4]    _UART_Wr_Ptr
0x2000000C       [4]    _UART_Rd_Ptr
0x20000010       [4]    _UART_Rdy_Ptr
0x20000014       [4]    _UART_Tx_Idle_Ptr
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x042E       [2]    ?ICS_flag
0x044E       [1]    ?lstr_1_STM32F103C8_MCU_45Based_MP3_Player_with_Bluetooth_Control
0x0E5C     [108]    __GPIO_MODULE_USART2_PA23
0x0EC8     [108]    __GPIO_MODULE_USART1_PA9_10
0x0F34      [16]    __Lib_System_101_102_103_APBAHBPrescTable
0x0F44       [2]    ?ICSvolume_up_i_L0
0x0F46      [10]    ?ICSvolume_up_volume_up_song_L0
0x0F50       [2]    ?ICSpause_i_L0
0x0F52      [10]    ?ICSpause_pause_song_L0
0x0F5C       [2]    ?ICSvolume_down_i_L0
0x0F5E      [10]    ?ICSvolume_down_volume_down_song_L0
0x0F68       [2]    ?ICSnext_i_L0
0x0F6A      [10]    ?ICSnext_next_song_L0
0x0F74       [2]    ?ICSprevious_i_L0
0x0F76      [10]    ?ICSprevious_previous_song_L0
0x0F80       [2]    ?ICSresume_i_L0
0x0F82      [10]    ?ICSresume_resume_song_L0
0x0F8C      [10]    ?ICSmain_change_mode_L0
0x0F96       [2]    ?ICSmain_i_L0
0x0F98       [2]    ?ICSplay_i_L0
0x0F9A      [10]    ?ICSplay_Play_song1_L0
0x0FA4       [4]    __Lib_System_101_102_103_ADCPrescTable
